INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (859, 'Item 79', 184);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (475, 'Item 47', 136);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (148, 'Item 5', 162);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (335, 'Item 60', 196);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (428, 'Item 51', 165);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (724, 'Item 96', 141);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (175, 'Item 95', 153);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (180, 'Item 153', 175);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (482, 'Item 32', 182);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (146, 'Item 152', 177);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (629, 'Item 122', 219);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (305, 'Item 159', 207);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (221, 'Item 127', 199);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (234, 'Item 55', 242);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (668, 'Item 140', 166);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (726, 'Item 88', 135);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (335, 'Item 60', 196);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (248, 'Item 141', 176);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (711, 'Item 62', 157);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (368, 'Item 109', 170);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (663, 'Item 103', 164);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (180, 'Item 153', 175);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (949, 'Item 133', 189);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (647, 'Item 102', 158);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (632, 'Item 29', 224);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (974, 'Item 150', 220);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (603, 'Item 108', 120);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (842, 'Item 73', 180);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (550, 'Item 76', 122);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (200, 'Item 22', 263);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (247, 'Item 104', 148);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (146, 'Item 152', 177);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (958, 'Item 67', 279);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (731, 'Item 41', 125);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (663, 'Item 103', 164);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (803, 'Item 36', 152);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (888, 'Item 131', 213);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (969, 'Item 81', 192);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (620, 'Item 100', 147);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (157, 'Item 142', 168);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (571, 'Item 8', 331);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (699, 'Item 143', 181);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (529, 'Item 121', 187);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (690, 'Item 48', 164);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (625, 'Item 21', 151);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (946, 'Item 61', 167);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (463, 'Item 145', 246);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (593, 'Item 119', 195);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (368, 'Item 109', 170);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (463, 'Item 145', 246);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (254, 'Item 135', 125);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (701, 'Item 154', 174);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (745, 'Item 12', 221);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (958, 'Item 67', 279);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (154, 'Item 147', 171);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (745, 'Item 12', 221);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (905, 'Item 20', 130);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (835, 'Item 53', 157);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (851, 'Item 85', 163);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (639, 'Item 90', 138);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (744, 'Item 158', 206);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (455, 'Item 101', 218);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (745, 'Item 12', 221);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (475, 'Item 47', 136);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (974, 'Item 150', 220);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (127, 'Item 27', 481);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (593, 'Item 119', 195);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (127, 'Item 27', 481);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (475, 'Item 47', 136);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (541, 'Item 78', 140);
